启动PowerTest完毕 版本1.7
2020/04/15 18:36:29 客户端请求 开始压测
2020/04/15 20:24:44 socket id = 6222,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:40474->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:45 socket id = 6227,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51902->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:45 socket id = 6076,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:60842->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:45 socket id = 6204,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:53569->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:46 socket id = 6320,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:46315->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:46 socket id = 6059,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:54816->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:46 socket id = 6094,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:53328->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:46 socket id = 6359,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33864->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:46 socket id = 6331,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:58789->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:46 socket id = 6026,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:44749->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:47 socket id = 6297,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:33455->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:47 socket id = 6400,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:53044->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:47 socket id = 6095,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50986->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:47 socket id = 6444,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:60897->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:48 socket id = 6178,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:38839->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:48 socket id = 6380,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:46924->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:48 socket id = 6069,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:39607->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:49 socket id = 6152,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:57514->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:50 socket id = 6127,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:35543->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:50 socket id = 6310,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:37582->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:50 socket id = 6112,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49838->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:50 socket id = 6056,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:37206->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:51 socket id = 6140,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:60593->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:51 socket id = 6236,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:53424->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:51 socket id = 6406,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:39943->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:52 socket id = 6308,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:47526->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:52 socket id = 6384,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:58060->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:53 SessionName= sev1_powertest_581
2020/04/15 20:24:53 SessionName= sev1_powertest_559
2020/04/15 20:24:53 SessionName= sev1_powertest_645
2020/04/15 20:24:53 SessionName= sev1_powertest_614
2020/04/15 20:24:53 SessionName= sev1_powertest_364
2020/04/15 20:24:53 SessionName= sev1_powertest_126
2020/04/15 20:24:53 SessionName= sev1_powertest_126
2020/04/15 20:24:53 SessionName= sev1_powertest_172
2020/04/15 20:24:53 SessionName= sev1_powertest_48
2020/04/15 20:24:53 SessionName= sev1_powertest_459
2020/04/15 20:24:53 SessionName= sev1_powertest_273
2020/04/15 20:24:53 SessionName= sev1_powertest_491
2020/04/15 20:24:53 SessionName= sev1_powertest_35
2020/04/15 20:24:53 SessionName= sev1_powertest_419
2020/04/15 20:24:53 SessionName= sev1_powertest_542
2020/04/15 20:24:53 SessionName= sev1_powertest_548
2020/04/15 20:24:53 SessionName= sev1_powertest_434
2020/04/15 20:24:53 SessionName= sev1_powertest_407
2020/04/15 20:24:53 SessionName= sev1_powertest_204
2020/04/15 20:24:53 SessionName= sev1_powertest_302
2020/04/15 20:24:53 SessionName= sev1_powertest_290
2020/04/15 20:24:53 SessionName= sev1_powertest_116
2020/04/15 20:24:53 SessionName= sev1_powertest_386
2020/04/15 20:24:53 SessionName= sev1_powertest_314
2020/04/15 20:24:53 SessionName= sev1_powertest_196
2020/04/15 20:24:53 SessionName= sev1_powertest_32
2020/04/15 20:24:53 SessionName= sev1_powertest_425
2020/04/15 20:24:53 SessionName= sev1_powertest_137
2020/04/15 20:24:53 SessionName= sev1_powertest_615
2020/04/15 20:24:53 SessionName= sev1_powertest_498
2020/04/15 20:24:53 SessionName= sev1_powertest_330
2020/04/15 20:24:53 SessionName= sev1_powertest_391
2020/04/15 20:24:53 SessionName= sev1_powertest_271
2020/04/15 20:24:53 SessionName= sev1_powertest_583
2020/04/15 20:24:53 SessionName= sev1_powertest_338
2020/04/15 20:24:53 SessionName= sev1_powertest_446
2020/04/15 20:24:53 SessionName= sev1_powertest_546
2020/04/15 20:24:53 socket id = 6323,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:53583->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:53 socket id = 6256,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:41846->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:56 socket id = 6379,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:51160->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:56 socket id = 6348,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:47582->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:56 socket id = 6328,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:47237->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:56 socket id = 6427,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:45025->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:56 socket id = 6259,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:45221->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:57 socket id = 6330,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:34648->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:57 socket id = 6202,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:40622->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:57 socket id = 6346,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:59930->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:57 socket id = 6455,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:32769->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:57 socket id = 6287,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:45356->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:57 socket id = 6377,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:41801->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:57 socket id = 6421,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:48239->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:57 socket id = 6418,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:42894->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:57 socket id = 6161,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:35200->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:58 socket id = 6132,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:36588->10.0.5.49:8501: use of closed network connection
2020/04/15 20:24:58 socket id = 6454,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:37020->10.0.5.49:8503: use of closed network connection
2020/04/15 20:24:59 socket id = 6298,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:46812->10.0.5.49:8500: use of closed network connection
2020/04/15 20:24:59 socket id = 6174,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:60545->10.0.5.49:8502: use of closed network connection
2020/04/15 20:24:59 socket id = 6411,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:53343->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:00 socket id = 6452,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:44687->10.0.5.49:8500: use of closed network connection
2020/04/15 20:25:00 socket id = 6404,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:37238->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:00 socket id = 6274,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44656->10.0.5.49:8501: use of closed network connection
2020/04/15 20:25:01 socket id = 6324,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38860->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:02 socket id = 6402,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:38718->10.0.5.49:8500: use of closed network connection
2020/04/15 20:25:02 socket id = 6213,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:55967->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:03 socket id = 6370,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:54641->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:03 SessionName= sev1_powertest_565
2020/04/15 20:25:03 SessionName= sev1_powertest_333
2020/04/15 20:25:03 SessionName= sev1_powertest_525
2020/04/15 20:25:03 SessionName= sev1_powertest_533
2020/04/15 20:25:03 SessionName= sev1_powertest_618
2020/04/15 20:25:03 socket id = 6176,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:34452->10.0.5.49:8500: use of closed network connection
2020/04/15 20:25:03 SessionName= sev1_powertest_350
2020/04/15 20:25:03 SessionName= sev1_powertest_537
2020/04/15 20:25:03 SessionName= sev1_powertest_595
2020/04/15 20:25:03 SessionName= sev1_powertest_260
2020/04/15 20:25:03 SessionName= sev1_powertest_634
2020/04/15 20:25:03 SessionName= sev1_powertest_444
2020/04/15 20:25:03 SessionName= sev1_powertest_649
2020/04/15 20:25:03 SessionName= sev1_powertest_566
2020/04/15 20:25:03 SessionName= sev1_powertest_648
2020/04/15 20:25:03 SessionName= sev1_powertest_388
2020/04/15 20:25:03 SessionName= sev1_powertest_458
2020/04/15 20:25:03 SessionName= sev1_powertest_469
2020/04/15 20:25:03 SessionName= sev1_powertest_612
2020/04/15 20:25:03 SessionName= sev1_powertest_545
2020/04/15 20:25:03 SessionName= sev1_powertest_604
2020/04/15 20:25:03 SessionName= sev1_powertest_604
2020/04/15 20:25:03 SessionName= sev1_powertest_507
2020/04/15 20:25:03 socket id = 6371,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:46997->10.0.5.49:8501: use of closed network connection
2020/04/15 20:25:03 SessionName= sev1_powertest_531
2020/04/15 20:25:03 SessionName= sev1_powertest_396
2020/04/15 20:25:03 SessionName= sev1_powertest_184
2020/04/15 20:25:03 SessionName= sev1_powertest_505
2020/04/15 20:25:03 socket id = 6299,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:32905->10.0.5.49:8501: use of closed network connection
2020/04/15 20:25:03 SessionName= sev1_powertest_272
2020/04/15 20:25:03 socket id = 6128,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:40449->10.0.5.49:8501: use of closed network connection
2020/04/15 20:25:03 socket id = 6122,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:45939->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:04 socket id = 6367,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:44636->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:04 socket id = 6386,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:58740->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:04 socket id = 6216,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:45791->10.0.5.49:8500: use of closed network connection
2020/04/15 20:25:05 socket id = 6432,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:52984->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:05 socket id = 6179,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:35479->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:05 socket id = 6291,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:55723->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:05 socket id = 6243,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:47010->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:07 socket id = 6221,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54929->10.0.5.49:8501: use of closed network connection
2020/04/15 20:25:07 socket id = 6248,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:56959->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:08 socket id = 6436,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33968->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:08 socket id = 6466,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:39427->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:09 socket id = 6472,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:34236->10.0.5.49:8500: use of closed network connection
2020/04/15 20:25:09 socket id = 6465,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:59905->10.0.5.49:8501: use of closed network connection
2020/04/15 20:25:09 socket id = 6300,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:35047->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:10 socket id = 6290,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:39210->10.0.5.49:8500: use of closed network connection
2020/04/15 20:25:10 socket id = 6295,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:34353->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:10 socket id = 6229,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:43028->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:10 socket id = 6192,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:52245->10.0.5.49:8501: use of closed network connection
2020/04/15 20:25:11 socket id = 6309,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:59530->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:11 socket id = 6365,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:45399->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:11 socket id = 6180,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50733->10.0.5.49:8501: use of closed network connection
2020/04/15 20:25:12 socket id = 6199,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:59039->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:13 socket id = 6284,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:59106->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:13 SessionName= sev1_powertest_606
2020/04/15 20:25:13 SessionName= sev1_powertest_431
2020/04/15 20:25:13 SessionName= sev1_powertest_30
2020/04/15 20:25:13 SessionName= sev1_powertest_597
2020/04/15 20:25:13 SessionName= sev1_powertest_118
2020/04/15 20:25:13 SessionName= sev1_powertest_541
2020/04/15 20:25:13 SessionName= sev1_powertest_419
2020/04/15 20:25:13 SessionName= sev1_powertest_646
2020/04/15 20:25:13 SessionName= sev1_powertest_261
2020/04/15 20:25:13 SessionName= sev1_powertest_564
2020/04/15 20:25:13 SessionName= sev1_powertest_75
2020/04/15 20:25:13 SessionName= sev1_powertest_560
2020/04/15 20:25:13 SessionName= sev1_powertest_585
2020/04/15 20:25:13 SessionName= sev1_powertest_619
2020/04/15 20:25:13 SessionName= sev1_powertest_416
2020/04/15 20:25:13 SessionName= sev1_powertest_408
2020/04/15 20:25:13 SessionName= sev1_powertest_213
2020/04/15 20:25:13 SessionName= sev1_powertest_183
2020/04/15 20:25:13 SessionName= sev1_powertest_365
2020/04/15 20:25:13 SessionName= sev1_powertest_339
2020/04/15 20:25:13 SessionName= sev1_powertest_559
2020/04/15 20:25:13 SessionName= sev1_powertest_291
2020/04/15 20:25:13 socket id = 6313,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:53336->10.0.5.49:8502: use of closed network connection
2020/04/15 20:25:13 socket id = 6410,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:50956->10.0.5.49:8503: use of closed network connection
2020/04/15 20:25:13 SessionName= sev1_powertest_453
2020/04/15 20:25:13 SessionName= sev1_powertest_43
2020/04/15 20:25:13 SessionName= sev1_powertest_421
2020/04/15 20:25:13 SessionName= sev1_powertest_449
2020/04/15 20:25:13 SessionName= sev1_powertest_460
